timestamp,commit,branch,benchmark,estimate_ns
2026-03-23T00:02:33Z,7d870de,main,num/gaussian_4x4,103.13
2026-03-23T00:02:33Z,7d870de,main,batch/ray_sphere_100,189.86
2026-03-23T00:02:33Z,7d870de,main,batch/aabb_contains_100,128.85
2026-03-23T00:02:33Z,7d870de,main,batch/transform3d_batch_100,362.09
2026-03-23T00:02:33Z,7d870de,main,batch/simpson_sin_10000,79353.0000
2026-03-23T00:02:33Z,7d870de,main,v02/ray_triangle,7.4268
2026-03-23T00:02:33Z,7d870de,main,v02/aabb_aabb_overlap,2.2155
2026-03-23T00:02:33Z,7d870de,main,v02/sphere_sphere_overlap,1.7980
2026-03-23T00:02:33Z,7d870de,main,v02/frustum_contains_point,4.5208
2026-03-23T00:02:33Z,7d870de,main,v02/frustum_contains_aabb,4.3925
2026-03-23T00:02:33Z,7d870de,main,v02/slerp,19.445
2026-03-23T00:02:33Z,7d870de,main,v02/transform3d_lerp,24.247
2026-03-23T00:02:33Z,7d870de,main,v02/closest_on_aabb,2.6368
2026-03-23T00:02:33Z,7d870de,main,v02/segment_closest_point,2.9544
2026-03-23T00:02:33Z,7d870de,main,v02/plane_plane_intersection,7.2051
2026-03-23T00:02:33Z,7d870de,main,v02/triangle_unit_normal,5.0515
2026-03-23T00:02:33Z,7d870de,main,v02/line_closest_point,2.5932
2026-03-23T00:02:33Z,7d870de,main,v02/closest_on_sphere,5.0551
2026-03-23T00:02:33Z,7d870de,main,v02/inverse_matrix,18.895
2026-03-23T00:02:33Z,7d870de,main,v03/bezier_cubic_3d,2.9247
2026-03-23T00:02:33Z,7d870de,main,v03/de_casteljau_split,5.8509
2026-03-23T00:02:33Z,7d870de,main,v03/catmull_rom,2.5201
2026-03-23T00:02:33Z,7d870de,main,v03/bspline_cubic,21.935
2026-03-23T00:02:33Z,7d870de,main,v03/gauss_legendre_5,3.3339
2026-03-23T00:02:33Z,7d870de,main,v03/gauss_legendre_10_panels,404.40
2026-03-23T00:02:33Z,7d870de,main,v03/arc_length_100,554.36
2026-03-23T00:02:33Z,7d870de,main,v03/ease_in_out,0.5647
2026-03-23T00:02:33Z,7d870de,main,v03/ease_in_out_smooth,0.7932
2026-03-23T00:25:03Z,0314972,main,transforms/transform2d_to_matrix,6.0920
2026-03-23T00:25:03Z,0314972,main,transforms/transform2d_apply_point,6.1391
2026-03-23T00:25:03Z,0314972,main,transforms/transform3d_to_matrix,5.1561
2026-03-23T00:25:03Z,0314972,main,transforms/transform3d_apply_point,6.0145
2026-03-23T00:25:03Z,0314972,main,transforms/projection_perspective,22.071
2026-03-23T00:25:03Z,0314972,main,transforms/projection_orthographic,4.0435
2026-03-23T00:25:03Z,0314972,main,transforms/lerp_f32,0.9989
2026-03-23T00:25:03Z,0314972,main,transforms/lerp_vec3,2.6031
2026-03-23T00:25:03Z,0314972,main,geo/ray_sphere_hit,2.7292
2026-03-23T00:25:03Z,0314972,main,geo/ray_plane_hit,2.0102
2026-03-23T00:25:03Z,0314972,main,geo/ray_aabb_hit,4.5432
2026-03-23T00:25:03Z,0314972,main,geo/ray_sphere_miss,1.9202
2026-03-23T00:25:03Z,0314972,main,geo/aabb_contains,2.8104
2026-03-23T00:25:03Z,0314972,main,geo/sphere_contains,2.2170
2026-03-23T00:25:03Z,0314972,main,geo/aabb_merge,3.9528
2026-03-23T00:25:03Z,0314972,main,calc/derivative_x_squared,1.0655
2026-03-23T00:25:03Z,0314972,main,calc/integral_simpson_100,75.672
2026-03-23T00:25:03Z,0314972,main,calc/integral_simpson_1000,742.10
2026-03-23T00:25:03Z,0314972,main,calc/integral_trapezoidal_100,80.891
2026-03-23T00:25:03Z,0314972,main,calc/integral_trapezoidal_1000,714.60
2026-03-23T00:25:03Z,0314972,main,calc/bezier_quadratic,1.4273
2026-03-23T00:25:03Z,0314972,main,calc/bezier_cubic,2.2372
2026-03-23T00:25:03Z,0314972,main,num/newton_sqrt2,6.1998
2026-03-23T00:25:03Z,0314972,main,num/bisection_sqrt2,102.26
2026-03-23T00:25:03Z,0314972,main,num/gaussian_3x3,74.403
2026-03-23T00:25:03Z,0314972,main,num/gaussian_4x4,102.10
2026-03-23T00:25:03Z,0314972,main,batch/ray_sphere_100,187.98
2026-03-23T00:25:03Z,0314972,main,batch/aabb_contains_100,126.77
2026-03-23T00:25:03Z,0314972,main,batch/transform3d_batch_100,357.25
2026-03-23T00:25:03Z,0314972,main,batch/simpson_sin_10000,79271.0000
2026-03-23T00:25:03Z,0314972,main,v02/ray_triangle,7.4182
2026-03-23T00:25:03Z,0314972,main,v02/aabb_aabb_overlap,2.2753
2026-03-23T00:25:03Z,0314972,main,v02/sphere_sphere_overlap,1.7738
2026-03-23T00:25:03Z,0314972,main,v02/frustum_contains_point,4.4469
2026-03-23T00:25:03Z,0314972,main,v02/frustum_contains_aabb,4.2977
2026-03-23T00:25:03Z,0314972,main,v02/slerp,19.592
2026-03-23T00:25:03Z,0314972,main,v02/transform3d_lerp,20.790
2026-03-23T00:25:03Z,0314972,main,v02/closest_on_aabb,2.6009
2026-03-23T00:25:03Z,0314972,main,v02/segment_closest_point,2.9648
2026-03-23T00:25:03Z,0314972,main,v02/plane_plane_intersection,7.2763
2026-03-23T00:25:03Z,0314972,main,v02/triangle_unit_normal,5.0172
2026-03-23T00:25:03Z,0314972,main,v02/line_closest_point,2.0950
2026-03-23T00:25:03Z,0314972,main,v02/closest_on_sphere,5.0519
2026-03-23T00:25:03Z,0314972,main,v02/inverse_matrix,18.739
2026-03-23T00:25:03Z,0314972,main,v03/bezier_cubic_3d,2.7688
2026-03-23T00:25:03Z,0314972,main,v03/de_casteljau_split,6.0105
2026-03-23T00:25:03Z,0314972,main,v03/catmull_rom,2.5406
2026-03-23T00:25:03Z,0314972,main,v03/bspline_cubic,22.015
2026-03-23T00:25:03Z,0314972,main,v03/gauss_legendre_5,3.4396
2026-03-23T00:25:03Z,0314972,main,v03/gauss_legendre_10_panels,404.73
2026-03-23T00:25:03Z,0314972,main,v03/arc_length_100,559.15
2026-03-23T00:25:03Z,0314972,main,v03/ease_in_out,0.5600
2026-03-23T00:25:03Z,0314972,main,v03/ease_in_out_smooth,0.8014
2026-03-23T00:25:03Z,0314972,main,v04a/lu_decompose_3x3,104.55
2026-03-23T00:25:03Z,0314972,main,v04a/lu_solve_3x3,34.898
2026-03-23T00:25:03Z,0314972,main,v04a/cholesky_3x3,64.399
2026-03-23T00:25:03Z,0314972,main,v04a/cholesky_solve_3x3,38.978
2026-03-23T00:25:03Z,0314972,main,v04a/qr_decompose_3col,126.66
2026-03-23T00:25:03Z,0314972,main,v04a/least_squares_linear_6pt,185.42
2026-03-23T00:49:47Z,ee84541,main,transforms/transform2d_to_matrix,6.1820
2026-03-23T00:49:47Z,ee84541,main,transforms/transform2d_apply_point,6.1884
2026-03-23T00:49:47Z,ee84541,main,transforms/transform3d_to_matrix,5.2988
2026-03-23T00:49:47Z,ee84541,main,transforms/transform3d_apply_point,6.0783
2026-03-23T00:49:47Z,ee84541,main,transforms/projection_perspective,22.040
2026-03-23T00:49:47Z,ee84541,main,transforms/projection_orthographic,4.0880
2026-03-23T00:49:47Z,ee84541,main,transforms/lerp_f32,1.0168
2026-03-23T00:49:47Z,ee84541,main,transforms/lerp_vec3,2.6876
2026-03-23T00:49:47Z,ee84541,main,geo/ray_sphere_hit,2.7505
2026-03-23T00:49:47Z,ee84541,main,geo/ray_plane_hit,2.0404
2026-03-23T00:49:47Z,ee84541,main,geo/ray_aabb_hit,4.8528
2026-03-23T00:49:47Z,ee84541,main,geo/ray_sphere_miss,1.9546
2026-03-23T00:49:47Z,ee84541,main,geo/aabb_contains,2.8561
2026-03-23T00:49:47Z,ee84541,main,geo/sphere_contains,2.2608
2026-03-23T00:49:47Z,ee84541,main,geo/aabb_merge,3.8981
2026-03-23T00:49:47Z,ee84541,main,calc/derivative_x_squared,1.1255
2026-03-23T00:49:47Z,ee84541,main,calc/integral_simpson_100,82.102
2026-03-23T00:49:47Z,ee84541,main,calc/integral_simpson_1000,811.38
2026-03-23T00:49:47Z,ee84541,main,calc/integral_trapezoidal_100,75.949
2026-03-23T00:49:47Z,ee84541,main,calc/integral_trapezoidal_1000,779.76
2026-03-23T00:49:47Z,ee84541,main,calc/bezier_quadratic,1.6088
2026-03-23T00:49:47Z,ee84541,main,calc/bezier_cubic,2.4866
2026-03-23T00:49:47Z,ee84541,main,num/newton_sqrt2,6.9704
2026-03-23T00:49:47Z,ee84541,main,num/bisection_sqrt2,113.97
2026-03-23T00:49:47Z,ee84541,main,num/gaussian_3x3,84.772
2026-03-23T00:49:47Z,ee84541,main,num/gaussian_4x4,115.00
2026-03-23T00:49:47Z,ee84541,main,batch/ray_sphere_100,211.59
2026-03-23T00:49:47Z,ee84541,main,batch/aabb_contains_100,141.08
2026-03-23T00:49:47Z,ee84541,main,batch/transform3d_batch_100,407.52
2026-03-23T00:49:47Z,ee84541,main,batch/simpson_sin_10000,87211.0000
2026-03-23T00:49:47Z,ee84541,main,v02/ray_triangle,8.2225
2026-03-23T00:49:47Z,ee84541,main,v02/aabb_aabb_overlap,2.2998
2026-03-23T00:49:47Z,ee84541,main,v02/sphere_sphere_overlap,1.9218
2026-03-23T00:49:47Z,ee84541,main,v02/frustum_contains_point,4.7886
2026-03-23T00:49:47Z,ee84541,main,v02/frustum_contains_aabb,4.4457
2026-03-23T00:49:47Z,ee84541,main,v02/slerp,20.432
2026-03-23T00:49:47Z,ee84541,main,v02/transform3d_lerp,25.287
2026-03-23T00:49:47Z,ee84541,main,v02/closest_on_aabb,2.6913
2026-03-23T00:49:47Z,ee84541,main,v02/segment_closest_point,3.0977
2026-03-23T00:49:47Z,ee84541,main,v02/plane_plane_intersection,7.5200
2026-03-23T00:49:47Z,ee84541,main,v02/triangle_unit_normal,5.1381
2026-03-23T00:49:47Z,ee84541,main,v02/line_closest_point,2.1579
2026-03-23T00:49:47Z,ee84541,main,v02/closest_on_sphere,5.1866
2026-03-23T00:49:47Z,ee84541,main,v02/inverse_matrix,19.347
2026-03-23T00:49:47Z,ee84541,main,v03/bezier_cubic_3d,2.9766
2026-03-23T00:49:47Z,ee84541,main,v03/de_casteljau_split,6.1631
2026-03-23T00:49:47Z,ee84541,main,v03/catmull_rom,2.6200
2026-03-23T00:49:47Z,ee84541,main,v03/bspline_cubic,23.296
2026-03-23T00:49:47Z,ee84541,main,v03/gauss_legendre_5,3.6249
2026-03-23T00:49:47Z,ee84541,main,v03/gauss_legendre_10_panels,440.42
2026-03-23T00:49:47Z,ee84541,main,v03/arc_length_100,602.08
2026-03-23T00:49:47Z,ee84541,main,v03/ease_in_out,0.5948
2026-03-23T00:49:47Z,ee84541,main,v03/ease_in_out_smooth,0.8210
2026-03-23T00:49:47Z,ee84541,main,v04a/lu_decompose_3x3,119.10
2026-03-23T00:49:47Z,ee84541,main,v04a/lu_solve_3x3,33.802
2026-03-23T00:49:47Z,ee84541,main,v04a/cholesky_3x3,78.115
2026-03-23T00:49:47Z,ee84541,main,v04a/cholesky_solve_3x3,38.316
2026-03-23T00:49:47Z,ee84541,main,v04a/qr_decompose_3col,127.87
2026-03-23T00:49:47Z,ee84541,main,v04a/least_squares_linear_6pt,182.15
2026-03-23T01:02:52Z,2acbf1f,main,transforms/transform2d_to_matrix,6.1114
2026-03-23T01:02:52Z,2acbf1f,main,transforms/transform2d_apply_point,6.0528
2026-03-23T01:02:52Z,2acbf1f,main,transforms/transform3d_to_matrix,5.1302
2026-03-23T01:02:52Z,2acbf1f,main,transforms/transform3d_apply_point,5.8719
2026-03-23T01:02:52Z,2acbf1f,main,transforms/projection_perspective,21.921
2026-03-23T01:02:52Z,2acbf1f,main,transforms/projection_orthographic,3.9945
2026-03-23T01:02:52Z,2acbf1f,main,transforms/lerp_f32,0.9969
2026-03-23T01:02:52Z,2acbf1f,main,transforms/lerp_vec3,2.6193
2026-03-23T01:02:52Z,2acbf1f,main,geo/ray_sphere_hit,2.7030
2026-03-23T01:02:52Z,2acbf1f,main,geo/ray_plane_hit,1.9580
2026-03-23T01:02:52Z,2acbf1f,main,geo/ray_aabb_hit,4.7355
2026-03-23T01:02:52Z,2acbf1f,main,geo/ray_sphere_miss,2.0097
2026-03-23T01:02:52Z,2acbf1f,main,geo/aabb_contains,2.8247
2026-03-23T01:02:52Z,2acbf1f,main,geo/sphere_contains,2.1751
2026-03-23T01:02:52Z,2acbf1f,main,geo/aabb_merge,3.9005
2026-03-23T01:02:52Z,2acbf1f,main,calc/derivative_x_squared,1.0665
2026-03-23T01:02:52Z,2acbf1f,main,calc/integral_simpson_100,75.911
2026-03-23T01:02:52Z,2acbf1f,main,calc/integral_simpson_1000,744.09
2026-03-23T01:02:52Z,2acbf1f,main,calc/integral_trapezoidal_100,68.978
2026-03-23T01:02:52Z,2acbf1f,main,calc/integral_trapezoidal_1000,706.33
2026-03-23T01:02:52Z,2acbf1f,main,calc/bezier_quadratic,1.4197
2026-03-23T01:02:52Z,2acbf1f,main,calc/bezier_cubic,2.4983
2026-03-23T01:02:52Z,2acbf1f,main,num/newton_sqrt2,6.0283
2026-03-23T01:02:52Z,2acbf1f,main,num/bisection_sqrt2,102.42
2026-03-23T01:02:52Z,2acbf1f,main,num/gaussian_3x3,75.554
2026-03-23T01:02:52Z,2acbf1f,main,num/gaussian_4x4,101.80
2026-03-23T01:02:52Z,2acbf1f,main,batch/ray_sphere_100,185.17
2026-03-23T01:02:52Z,2acbf1f,main,batch/aabb_contains_100,125.86
2026-03-23T01:02:52Z,2acbf1f,main,batch/transform3d_batch_100,350.69
2026-03-23T01:02:52Z,2acbf1f,main,batch/simpson_sin_10000,78046.0000
2026-03-23T01:02:52Z,2acbf1f,main,v02/ray_triangle,7.2991
2026-03-23T01:02:52Z,2acbf1f,main,v02/aabb_aabb_overlap,2.1906
2026-03-23T01:02:52Z,2acbf1f,main,v02/sphere_sphere_overlap,1.7513
2026-03-23T01:02:52Z,2acbf1f,main,v02/frustum_contains_point,4.3758
2026-03-23T01:02:52Z,2acbf1f,main,v02/frustum_contains_aabb,4.1781
2026-03-23T01:02:52Z,2acbf1f,main,v02/slerp,19.150
2026-03-23T01:02:52Z,2acbf1f,main,v02/transform3d_lerp,23.251
2026-03-23T01:02:52Z,2acbf1f,main,v02/closest_on_aabb,2.5051
2026-03-23T01:02:52Z,2acbf1f,main,v02/segment_closest_point,2.9018
2026-03-23T01:02:52Z,2acbf1f,main,v02/plane_plane_intersection,7.0075
2026-03-23T01:02:52Z,2acbf1f,main,v02/triangle_unit_normal,4.8641
2026-03-23T01:02:52Z,2acbf1f,main,v02/line_closest_point,2.0709
2026-03-23T01:02:52Z,2acbf1f,main,v02/closest_on_sphere,4.9010
2026-03-23T01:02:52Z,2acbf1f,main,v02/inverse_matrix,18.281
2026-03-23T01:02:52Z,2acbf1f,main,v03/bezier_cubic_3d,2.7883
2026-03-23T01:02:52Z,2acbf1f,main,v03/de_casteljau_split,5.6602
2026-03-23T01:02:52Z,2acbf1f,main,v03/catmull_rom,2.4715
2026-03-23T01:02:52Z,2acbf1f,main,v03/bspline_cubic,21.751
2026-03-23T01:02:52Z,2acbf1f,main,v03/gauss_legendre_5,3.2583
2026-03-23T01:02:52Z,2acbf1f,main,v03/gauss_legendre_10_panels,395.25
2026-03-23T01:02:52Z,2acbf1f,main,v03/arc_length_100,543.59
2026-03-23T01:02:52Z,2acbf1f,main,v03/ease_in_out,0.5512
2026-03-23T01:02:52Z,2acbf1f,main,v03/ease_in_out_smooth,0.7717
2026-03-23T01:02:52Z,2acbf1f,main,v04a/lu_decompose_3x3,103.02
2026-03-23T01:02:52Z,2acbf1f,main,v04a/lu_solve_3x3,33.460
2026-03-23T01:02:52Z,2acbf1f,main,v04a/cholesky_3x3,61.475
2026-03-23T01:02:52Z,2acbf1f,main,v04a/cholesky_solve_3x3,36.186
2026-03-23T01:02:52Z,2acbf1f,main,v04a/qr_decompose_3col,121.51
2026-03-23T01:02:52Z,2acbf1f,main,v04a/least_squares_linear_6pt,179.59
2026-03-23T01:02:52Z,2acbf1f,main,v04b/eigenvalue_3x3,404.04
2026-03-23T01:02:52Z,2acbf1f,main,v04b/fft_64,617.73
2026-03-23T01:02:52Z,2acbf1f,main,v04b/fft_1024,15389.0000
2026-03-23T01:02:52Z,2acbf1f,main,v04b/fft_ifft_256,6258.7000
2026-03-23T01:18:55Z,18bedd9,main,transforms/transform2d_to_matrix,6.2810
2026-03-23T01:18:55Z,18bedd9,main,transforms/transform2d_apply_point,6.2635
2026-03-23T01:18:55Z,18bedd9,main,transforms/transform3d_to_matrix,5.3529
2026-03-23T01:18:55Z,18bedd9,main,transforms/transform3d_apply_point,6.1075
2026-03-23T01:18:55Z,18bedd9,main,transforms/projection_perspective,25.441
2026-03-23T01:18:55Z,18bedd9,main,transforms/projection_orthographic,4.2256
2026-03-23T01:18:55Z,18bedd9,main,transforms/lerp_f32,1.0261
2026-03-23T01:18:55Z,18bedd9,main,transforms/lerp_vec3,2.6429
2026-03-23T01:18:55Z,18bedd9,main,geo/ray_sphere_hit,2.7380
2026-03-23T01:18:55Z,18bedd9,main,geo/ray_plane_hit,2.0257
2026-03-23T01:18:55Z,18bedd9,main,geo/ray_aabb_hit,4.6295
2026-03-23T01:18:55Z,18bedd9,main,geo/ray_sphere_miss,2.0379
2026-03-23T01:18:55Z,18bedd9,main,geo/aabb_contains,2.8583
2026-03-23T01:18:55Z,18bedd9,main,geo/sphere_contains,2.2303
2026-03-23T01:18:55Z,18bedd9,main,geo/aabb_merge,4.0368
2026-03-23T01:18:55Z,18bedd9,main,calc/derivative_x_squared,1.0992
2026-03-23T01:18:55Z,18bedd9,main,calc/integral_simpson_100,78.337
2026-03-23T01:18:55Z,18bedd9,main,calc/integral_simpson_1000,755.73
2026-03-23T01:18:55Z,18bedd9,main,calc/integral_trapezoidal_100,83.043
2026-03-23T01:18:55Z,18bedd9,main,calc/integral_trapezoidal_1000,724.54
2026-03-23T01:18:55Z,18bedd9,main,calc/bezier_quadratic,1.4569
2026-03-23T01:18:55Z,18bedd9,main,calc/bezier_cubic,2.2271
2026-03-23T01:18:55Z,18bedd9,main,num/newton_sqrt2,6.3738
2026-03-23T01:18:55Z,18bedd9,main,num/bisection_sqrt2,112.90
2026-03-23T01:18:55Z,18bedd9,main,num/gaussian_3x3,79.112
2026-03-23T01:18:55Z,18bedd9,main,num/gaussian_4x4,119.88
2026-03-23T01:18:55Z,18bedd9,main,batch/ray_sphere_100,195.16
2026-03-23T01:18:55Z,18bedd9,main,batch/aabb_contains_100,128.32
2026-03-23T01:18:55Z,18bedd9,main,batch/transform3d_batch_100,387.34
2026-03-23T01:18:55Z,18bedd9,main,batch/simpson_sin_10000,82339.0000
2026-03-23T01:18:55Z,18bedd9,main,v02/ray_triangle,7.7741
2026-03-23T01:18:55Z,18bedd9,main,v02/aabb_aabb_overlap,2.2982
2026-03-23T01:18:55Z,18bedd9,main,v02/sphere_sphere_overlap,1.9079
2026-03-23T01:18:55Z,18bedd9,main,v02/frustum_contains_point,4.6695
2026-03-23T01:18:55Z,18bedd9,main,v02/frustum_contains_aabb,4.4057
2026-03-23T01:18:55Z,18bedd9,main,v02/slerp,20.287
2026-03-23T01:18:55Z,18bedd9,main,v02/transform3d_lerp,21.665
2026-03-23T01:18:55Z,18bedd9,main,v02/closest_on_aabb,2.6353
2026-03-23T01:18:55Z,18bedd9,main,v02/segment_closest_point,3.1155
2026-03-23T01:18:55Z,18bedd9,main,v02/plane_plane_intersection,7.6786
2026-03-23T01:18:55Z,18bedd9,main,v02/triangle_unit_normal,5.3099
2026-03-23T01:18:55Z,18bedd9,main,v02/line_closest_point,2.2088
2026-03-23T01:18:55Z,18bedd9,main,v02/closest_on_sphere,5.2110
2026-03-23T01:18:55Z,18bedd9,main,v02/inverse_matrix,19.400
2026-03-23T01:18:55Z,18bedd9,main,v03/bezier_cubic_3d,3.1635
2026-03-23T01:18:55Z,18bedd9,main,v03/de_casteljau_split,6.2507
2026-03-23T01:18:55Z,18bedd9,main,v03/catmull_rom,2.5900
2026-03-23T01:18:55Z,18bedd9,main,v03/bspline_cubic,22.815
2026-03-23T01:18:55Z,18bedd9,main,v03/gauss_legendre_5,3.8870
2026-03-23T01:18:55Z,18bedd9,main,v03/gauss_legendre_10_panels,432.52
2026-03-23T01:18:55Z,18bedd9,main,v03/arc_length_100,598.82
2026-03-23T01:18:55Z,18bedd9,main,v03/ease_in_out,0.6041
2026-03-23T01:18:55Z,18bedd9,main,v03/ease_in_out_smooth,0.8632
2026-03-23T01:18:55Z,18bedd9,main,v04a/lu_decompose_3x3,111.30
2026-03-23T01:18:55Z,18bedd9,main,v04a/lu_solve_3x3,33.131
