timestamp,commit,branch,benchmark,estimate_ns
2026-03-23T01:18:55Z,18bedd9,main,v04a/cholesky_3x3,63.249
2026-03-23T01:18:55Z,18bedd9,main,v04a/cholesky_solve_3x3,38.800
2026-03-23T01:18:55Z,18bedd9,main,v04a/qr_decompose_3col,126.44
2026-03-23T01:18:55Z,18bedd9,main,v04a/least_squares_linear_6pt,196.84
2026-03-23T01:18:55Z,18bedd9,main,v04b/eigenvalue_3x3,441.61
2026-03-23T01:18:55Z,18bedd9,main,v04b/fft_64,672.04
2026-03-23T01:18:55Z,18bedd9,main,v04b/fft_1024,16354.0000
2026-03-23T01:18:55Z,18bedd9,main,v04b/fft_ifft_256,6747.1000
2026-03-23T01:42:06Z,5b4b707,main,transforms/transform2d_to_matrix,6.0842
2026-03-23T01:42:06Z,5b4b707,main,transforms/transform2d_apply_point,6.1461
2026-03-23T01:42:06Z,5b4b707,main,transforms/transform3d_to_matrix,5.1554
2026-03-23T01:42:06Z,5b4b707,main,transforms/transform3d_apply_point,5.9265
2026-03-23T01:42:06Z,5b4b707,main,transforms/projection_perspective,12.825
2026-03-23T01:42:06Z,5b4b707,main,transforms/projection_orthographic,4.0045
2026-03-23T01:42:06Z,5b4b707,main,transforms/lerp_f32,0.9917
2026-03-23T01:42:06Z,5b4b707,main,transforms/lerp_vec3,2.5781
2026-03-23T01:42:06Z,5b4b707,main,geo/ray_sphere_hit,2.6874
2026-03-23T01:42:06Z,5b4b707,main,geo/ray_plane_hit,2.0000
2026-03-23T01:42:06Z,5b4b707,main,geo/ray_aabb_hit,4.5556
2026-03-23T01:42:06Z,5b4b707,main,geo/ray_sphere_miss,1.9565
2026-03-23T01:42:06Z,5b4b707,main,geo/aabb_contains,2.8797
2026-03-23T01:42:06Z,5b4b707,main,geo/sphere_contains,2.2470
2026-03-23T01:42:06Z,5b4b707,main,geo/aabb_merge,4.0578
2026-03-23T01:42:06Z,5b4b707,main,calc/derivative_x_squared,1.0913
2026-03-23T01:42:06Z,5b4b707,main,calc/integral_simpson_100,77.503
2026-03-23T01:42:06Z,5b4b707,main,calc/integral_simpson_1000,755.99
2026-03-23T01:42:06Z,5b4b707,main,calc/integral_trapezoidal_100,80.229
2026-03-23T01:42:06Z,5b4b707,main,calc/integral_trapezoidal_1000,719.81
2026-03-23T01:42:06Z,5b4b707,main,calc/bezier_quadratic,1.4334
2026-03-23T01:42:06Z,5b4b707,main,calc/bezier_cubic,2.2281
2026-03-23T01:42:06Z,5b4b707,main,num/newton_sqrt2,6.1511
2026-03-23T01:42:06Z,5b4b707,main,num/bisection_sqrt2,104.08
2026-03-23T01:42:06Z,5b4b707,main,num/gaussian_3x3,80.469
2026-03-23T01:42:06Z,5b4b707,main,num/gaussian_4x4,105.25
2026-03-23T01:42:06Z,5b4b707,main,batch/ray_sphere_100,190.68
2026-03-23T01:42:06Z,5b4b707,main,batch/aabb_contains_100,127.50
2026-03-23T01:42:06Z,5b4b707,main,batch/transform3d_batch_100,360.25
2026-03-23T01:42:06Z,5b4b707,main,batch/simpson_sin_10000,80416.0000
2026-03-23T01:42:06Z,5b4b707,main,v02/ray_triangle,7.7135
2026-03-23T01:42:06Z,5b4b707,main,v02/aabb_aabb_overlap,2.2589
2026-03-23T01:42:06Z,5b4b707,main,v02/sphere_sphere_overlap,1.7616
2026-03-23T01:42:06Z,5b4b707,main,v02/frustum_contains_point,4.3928
2026-03-23T01:42:06Z,5b4b707,main,v02/frustum_contains_aabb,4.2728
2026-03-23T01:42:06Z,5b4b707,main,v02/slerp,19.078
2026-03-23T01:42:06Z,5b4b707,main,v02/transform3d_lerp,20.355
2026-03-23T01:42:06Z,5b4b707,main,v02/closest_on_aabb,2.5056
2026-03-23T01:42:06Z,5b4b707,main,v02/segment_closest_point,2.8810
2026-03-23T01:42:06Z,5b4b707,main,v02/plane_plane_intersection,6.9812
2026-03-23T01:42:06Z,5b4b707,main,v02/triangle_unit_normal,4.8663
2026-03-23T01:42:06Z,5b4b707,main,v02/line_closest_point,2.0505
2026-03-23T01:42:06Z,5b4b707,main,v02/closest_on_sphere,4.9055
2026-03-23T01:42:06Z,5b4b707,main,v02/inverse_matrix,18.235
2026-03-23T01:42:06Z,5b4b707,main,v03/bezier_cubic_3d,2.7406
2026-03-23T01:42:06Z,5b4b707,main,v03/de_casteljau_split,5.7256
2026-03-23T01:42:06Z,5b4b707,main,v03/catmull_rom,2.4349
2026-03-23T01:42:06Z,5b4b707,main,v03/bspline_cubic,21.894
2026-03-23T01:42:06Z,5b4b707,main,v03/gauss_legendre_5,3.2701
2026-03-23T01:42:06Z,5b4b707,main,v03/gauss_legendre_10_panels,395.34
2026-03-23T01:42:06Z,5b4b707,main,v03/arc_length_100,540.26
2026-03-23T01:42:06Z,5b4b707,main,v03/ease_in_out,0.5526
2026-03-23T01:42:06Z,5b4b707,main,v03/ease_in_out_smooth,0.7753
2026-03-23T01:42:06Z,5b4b707,main,v04a/lu_decompose_3x3,106.88
2026-03-23T01:42:06Z,5b4b707,main,v04a/lu_solve_3x3,32.064
2026-03-23T01:42:06Z,5b4b707,main,v04a/cholesky_3x3,62.706
2026-03-23T01:42:06Z,5b4b707,main,v04a/cholesky_solve_3x3,37.468
2026-03-23T01:42:06Z,5b4b707,main,v04a/qr_decompose_3col,126.03
2026-03-23T01:42:06Z,5b4b707,main,v04a/least_squares_linear_6pt,182.27
2026-03-23T01:42:06Z,5b4b707,main,v04b/eigenvalue_3x3,407.96
2026-03-23T01:42:06Z,5b4b707,main,v04b/fft_64,615.79
2026-03-23T01:42:06Z,5b4b707,main,v04b/fft_1024,15241.0000
2026-03-23T01:42:06Z,5b4b707,main,v04b/fft_ifft_256,6269.4000
2026-03-23T01:42:06Z,5b4b707,main,v04c/rk4_exp_100_steps,5563.5000
2026-03-23T01:42:06Z,5b4b707,main,v04c/rk4_exp_1000_steps,54750.0000
2026-03-23T01:42:06Z,5b4b707,main,v04c/rk4_oscillator_1000,62798.0000
2026-03-23T01:55:31Z,ad559f8,main,transforms/transform2d_to_matrix,6.3619
2026-03-23T01:55:31Z,ad559f8,main,transforms/transform2d_apply_point,6.6725
2026-03-23T01:55:31Z,ad559f8,main,transforms/transform3d_to_matrix,5.5416
2026-03-23T01:55:31Z,ad559f8,main,transforms/transform3d_apply_point,6.4565
2026-03-23T01:55:31Z,ad559f8,main,transforms/projection_perspective,23.466
2026-03-23T01:55:31Z,ad559f8,main,transforms/projection_orthographic,4.4745
2026-03-23T01:55:31Z,ad559f8,main,transforms/lerp_f32,1.0978
2026-03-23T01:55:31Z,ad559f8,main,transforms/lerp_vec3,2.6850
2026-03-23T01:55:31Z,ad559f8,main,geo/ray_sphere_hit,2.9622
2026-03-23T01:55:31Z,ad559f8,main,geo/ray_plane_hit,2.1314
2026-03-23T01:55:31Z,ad559f8,main,geo/ray_aabb_hit,4.9293
2026-03-23T01:55:31Z,ad559f8,main,geo/ray_sphere_miss,2.2754
2026-03-23T01:55:31Z,ad559f8,main,geo/aabb_contains,3.1084
2026-03-23T01:55:31Z,ad559f8,main,geo/sphere_contains,2.3515
2026-03-23T01:55:31Z,ad559f8,main,geo/aabb_merge,4.2020
2026-03-23T01:55:31Z,ad559f8,main,calc/derivative_x_squared,1.1684
2026-03-23T01:55:31Z,ad559f8,main,calc/integral_simpson_100,79.666
2026-03-23T01:55:31Z,ad559f8,main,calc/integral_simpson_1000,755.36
2026-03-23T01:55:31Z,ad559f8,main,calc/integral_trapezoidal_100,72.637
2026-03-23T01:55:31Z,ad559f8,main,calc/integral_trapezoidal_1000,764.03
2026-03-23T01:55:31Z,ad559f8,main,calc/bezier_quadratic,1.5257
2026-03-23T01:55:31Z,ad559f8,main,calc/bezier_cubic,2.5550
2026-03-23T01:55:31Z,ad559f8,main,num/newton_sqrt2,6.3506
2026-03-23T01:55:31Z,ad559f8,main,num/bisection_sqrt2,108.24
2026-03-23T01:55:31Z,ad559f8,main,num/gaussian_3x3,77.856
2026-03-23T01:55:31Z,ad559f8,main,num/gaussian_4x4,107.42
2026-03-23T01:55:31Z,ad559f8,main,batch/ray_sphere_100,193.80
2026-03-23T01:55:31Z,ad559f8,main,batch/aabb_contains_100,127.90
2026-03-23T01:55:31Z,ad559f8,main,batch/transform3d_batch_100,390.47
2026-03-23T01:55:31Z,ad559f8,main,batch/simpson_sin_10000,81923.0000
2026-03-23T01:55:31Z,ad559f8,main,v02/ray_triangle,7.6378
2026-03-23T01:55:31Z,ad559f8,main,v02/aabb_aabb_overlap,2.3427
2026-03-23T01:55:31Z,ad559f8,main,v02/sphere_sphere_overlap,1.8974
2026-03-23T01:55:31Z,ad559f8,main,v02/frustum_contains_point,4.7210
2026-03-23T01:55:31Z,ad559f8,main,v02/frustum_contains_aabb,4.4252
2026-03-23T01:55:31Z,ad559f8,main,v02/slerp,20.262
2026-03-23T01:55:31Z,ad559f8,main,v02/transform3d_lerp,24.692
2026-03-23T01:55:31Z,ad559f8,main,v02/closest_on_aabb,2.6913
2026-03-23T01:55:31Z,ad559f8,main,v02/segment_closest_point,3.0510
2026-03-23T01:55:31Z,ad559f8,main,v02/plane_plane_intersection,7.4316
2026-03-23T01:55:31Z,ad559f8,main,v02/triangle_unit_normal,5.1381
2026-03-23T01:55:31Z,ad559f8,main,v02/line_closest_point,2.1414
2026-03-23T01:55:31Z,ad559f8,main,v02/closest_on_sphere,5.1709
2026-03-23T01:55:31Z,ad559f8,main,v02/inverse_matrix,19.339
2026-03-23T01:55:31Z,ad559f8,main,v03/bezier_cubic_3d,2.9673
2026-03-23T01:55:31Z,ad559f8,main,v03/de_casteljau_split,6.2887
2026-03-23T01:55:31Z,ad559f8,main,v03/catmull_rom,2.5376
2026-03-23T01:55:31Z,ad559f8,main,v03/bspline_cubic,22.392
2026-03-23T01:55:31Z,ad559f8,main,v03/gauss_legendre_5,3.3129
2026-03-23T01:55:31Z,ad559f8,main,v03/gauss_legendre_10_panels,396.24
2026-03-23T01:55:31Z,ad559f8,main,v03/arc_length_100,564.53
2026-03-23T01:55:31Z,ad559f8,main,v03/ease_in_out,0.5563
2026-03-23T01:55:31Z,ad559f8,main,v03/ease_in_out_smooth,0.7821
2026-03-23T01:55:31Z,ad559f8,main,v04a/lu_decompose_3x3,106.39
2026-03-23T01:55:31Z,ad559f8,main,v04a/lu_solve_3x3,31.565
2026-03-23T01:55:31Z,ad559f8,main,v04a/cholesky_3x3,61.574
2026-03-23T01:55:31Z,ad559f8,main,v04a/cholesky_solve_3x3,36.650
2026-03-23T01:55:31Z,ad559f8,main,v04a/qr_decompose_3col,123.16
2026-03-23T01:55:31Z,ad559f8,main,v04a/least_squares_linear_6pt,181.81
2026-03-23T01:55:31Z,ad559f8,main,v04b/eigenvalue_3x3,413.04
2026-03-23T01:55:31Z,ad559f8,main,v04b/fft_64,606.42
2026-03-23T01:55:31Z,ad559f8,main,v04b/fft_1024,15082.0000
2026-03-23T01:55:31Z,ad559f8,main,v04b/fft_ifft_256,6143.9000
2026-03-23T01:55:31Z,ad559f8,main,v04c/rk4_exp_100_steps,2291.6000
2026-03-23T01:55:31Z,ad559f8,main,v04c/rk4_exp_1000_steps,23262.0000
2026-03-23T01:55:31Z,ad559f8,main,v04c/rk4_oscillator_1000,22506.0000
2026-03-23T02:11:55Z,7f26a9a,main,transforms/transform2d_to_matrix,5.9688
2026-03-23T02:11:55Z,7f26a9a,main,transforms/transform2d_apply_point,6.1153
2026-03-23T02:11:55Z,7f26a9a,main,transforms/transform3d_to_matrix,5.1861
2026-03-23T02:11:55Z,7f26a9a,main,transforms/transform3d_apply_point,5.8725
2026-03-23T02:11:55Z,7f26a9a,main,transforms/projection_perspective,13.978
2026-03-23T02:11:55Z,7f26a9a,main,transforms/projection_orthographic,4.0663
2026-03-23T02:11:55Z,7f26a9a,main,transforms/lerp_f32,1.0055
2026-03-23T02:11:55Z,7f26a9a,main,transforms/lerp_vec3,2.6126
2026-03-23T02:11:55Z,7f26a9a,main,geo/ray_sphere_hit,2.7088
2026-03-23T02:11:55Z,7f26a9a,main,geo/ray_plane_hit,1.9669
2026-03-23T02:11:55Z,7f26a9a,main,geo/ray_aabb_hit,4.7413
2026-03-23T02:11:55Z,7f26a9a,main,geo/ray_sphere_miss,1.9087
2026-03-23T02:11:55Z,7f26a9a,main,geo/aabb_contains,2.8468
2026-03-23T02:11:55Z,7f26a9a,main,geo/sphere_contains,2.1986
2026-03-23T02:11:55Z,7f26a9a,main,geo/aabb_merge,3.7931
2026-03-23T02:11:55Z,7f26a9a,main,calc/derivative_x_squared,1.0638
2026-03-23T02:11:55Z,7f26a9a,main,calc/integral_simpson_100,75.832
2026-03-23T02:11:55Z,7f26a9a,main,calc/integral_simpson_1000,749.49
2026-03-23T02:11:55Z,7f26a9a,main,calc/integral_trapezoidal_100,68.919
2026-03-23T02:11:55Z,7f26a9a,main,calc/integral_trapezoidal_1000,708.44
2026-03-23T02:11:55Z,7f26a9a,main,calc/bezier_quadratic,1.4051
2026-03-23T02:11:55Z,7f26a9a,main,calc/bezier_cubic,2.2899
2026-03-23T02:11:55Z,7f26a9a,main,num/newton_sqrt2,6.1061
2026-03-23T02:11:55Z,7f26a9a,main,num/bisection_sqrt2,103.13
2026-03-23T02:11:55Z,7f26a9a,main,num/gaussian_3x3,79.980
2026-03-23T02:11:55Z,7f26a9a,main,num/gaussian_4x4,104.26
2026-03-23T02:11:55Z,7f26a9a,main,batch/ray_sphere_100,185.90
2026-03-23T02:11:55Z,7f26a9a,main,batch/aabb_contains_100,124.12
2026-03-23T02:11:55Z,7f26a9a,main,batch/transform3d_batch_100,349.12
2026-03-23T02:11:55Z,7f26a9a,main,batch/simpson_sin_10000,78076.0000
2026-03-23T02:11:55Z,7f26a9a,main,v02/ray_triangle,7.2582
2026-03-23T02:11:55Z,7f26a9a,main,v02/aabb_aabb_overlap,2.1835
2026-03-23T02:11:55Z,7f26a9a,main,v02/sphere_sphere_overlap,1.7494
2026-03-23T02:11:55Z,7f26a9a,main,v02/frustum_contains_point,4.3943
2026-03-23T02:11:55Z,7f26a9a,main,v02/frustum_contains_aabb,4.1576
2026-03-23T02:11:55Z,7f26a9a,main,v02/slerp,17.214
2026-03-23T02:11:55Z,7f26a9a,main,v02/transform3d_lerp,20.218
2026-03-23T02:11:55Z,7f26a9a,main,v02/closest_on_aabb,2.5008
2026-03-23T02:11:55Z,7f26a9a,main,v02/segment_closest_point,2.8830
2026-03-23T02:11:55Z,7f26a9a,main,v02/plane_plane_intersection,6.9326
2026-03-23T02:11:55Z,7f26a9a,main,v02/triangle_unit_normal,4.8621
2026-03-23T02:11:55Z,7f26a9a,main,v02/line_closest_point,2.1697
2026-03-23T02:11:55Z,7f26a9a,main,v02/closest_on_sphere,4.9908
2026-03-23T02:11:55Z,7f26a9a,main,v02/inverse_matrix,18.298
2026-03-23T02:11:55Z,7f26a9a,main,v03/bezier_cubic_3d,2.7344
2026-03-23T02:11:55Z,7f26a9a,main,v03/de_casteljau_split,5.6546
2026-03-23T02:11:55Z,7f26a9a,main,v03/catmull_rom,2.6185
2026-03-23T02:11:55Z,7f26a9a,main,v03/bspline_cubic,21.997
2026-03-23T02:11:55Z,7f26a9a,main,v03/gauss_legendre_5,3.3186
2026-03-23T02:11:55Z,7f26a9a,main,v03/gauss_legendre_10_panels,399.71
2026-03-23T02:11:55Z,7f26a9a,main,v03/arc_length_100,549.99
2026-03-23T02:11:55Z,7f26a9a,main,v03/ease_in_out,0.5529
2026-03-23T02:11:55Z,7f26a9a,main,v03/ease_in_out_smooth,0.7754
2026-03-23T02:11:55Z,7f26a9a,main,v04a/lu_decompose_3x3,110.50
2026-03-23T02:11:55Z,7f26a9a,main,v04a/lu_solve_3x3,32.288
2026-03-23T02:11:55Z,7f26a9a,main,v04a/cholesky_3x3,62.486
2026-03-23T02:11:55Z,7f26a9a,main,v04a/cholesky_solve_3x3,37.682
2026-03-23T02:11:55Z,7f26a9a,main,v04a/qr_decompose_3col,127.28
2026-03-23T02:11:55Z,7f26a9a,main,v04a/least_squares_linear_6pt,177.14
2026-03-23T02:11:55Z,7f26a9a,main,v04b/eigenvalue_3x3,402.09
2026-03-23T02:11:55Z,7f26a9a,main,v04b/fft_64,607.57
2026-03-23T02:11:55Z,7f26a9a,main,v04b/fft_1024,15166.0000
2026-03-23T02:11:55Z,7f26a9a,main,v04b/fft_ifft_256,6205.3000
2026-03-23T02:11:55Z,7f26a9a,main,v04c/rk4_exp_100_steps,2527.8000
2026-03-23T02:11:55Z,7f26a9a,main,v04c/rk4_exp_1000_steps,25193.0000
2026-03-23T02:11:55Z,7f26a9a,main,v04c/rk4_oscillator_1000,24136.0000
2026-03-23T02:11:55Z,7f26a9a,main,v05a/bvh_build_100,10695.0000
2026-03-23T02:11:55Z,7f26a9a,main,v05a/bvh_ray_query_100,62.077
2026-03-23T02:11:55Z,7f26a9a,main,v05a/bvh_build_1000,141510.0000
2026-03-23T02:11:55Z,7f26a9a,main,v05a/kdtree_build_1000,139570.0000
2026-03-23T02:11:55Z,7f26a9a,main,v05a/kdtree_nearest_1000,265.75
2026-03-23T02:11:55Z,7f26a9a,main,v05a/kdtree_radius_1000,1401.1000
2026-03-23T02:27:33Z,fc9aa33,main,transforms/transform2d_to_matrix,6.1243
2026-03-23T02:27:33Z,fc9aa33,main,transforms/transform2d_apply_point,6.0898
2026-03-23T02:27:33Z,fc9aa33,main,transforms/transform3d_to_matrix,5.1814
2026-03-23T02:27:33Z,fc9aa33,main,transforms/transform3d_apply_point,5.9153
2026-03-23T02:27:33Z,fc9aa33,main,transforms/projection_perspective,21.535
2026-03-23T02:27:33Z,fc9aa33,main,transforms/projection_orthographic,4.0142
2026-03-23T02:27:33Z,fc9aa33,main,transforms/lerp_f32,0.9903
2026-03-23T02:27:33Z,fc9aa33,main,transforms/lerp_vec3,2.5863
2026-03-23T02:27:33Z,fc9aa33,main,geo/ray_sphere_hit,2.6998
2026-03-23T02:27:33Z,fc9aa33,main,geo/ray_plane_hit,1.9667
2026-03-23T02:27:33Z,fc9aa33,main,geo/ray_aabb_hit,4.5408
2026-03-23T02:27:33Z,fc9aa33,main,geo/ray_sphere_miss,2.0025
2026-03-23T02:27:33Z,fc9aa33,main,geo/aabb_contains,2.8361
2026-03-23T02:27:33Z,fc9aa33,main,geo/sphere_contains,2.2189
2026-03-23T02:27:33Z,fc9aa33,main,geo/aabb_merge,4.0021
2026-03-23T02:27:33Z,fc9aa33,main,calc/derivative_x_squared,1.0889
2026-03-23T02:27:33Z,fc9aa33,main,calc/integral_simpson_100,76.626
2026-03-23T02:27:33Z,fc9aa33,main,calc/integral_simpson_1000,757.94
2026-03-23T02:27:33Z,fc9aa33,main,calc/integral_trapezoidal_100,80.018
2026-03-23T02:27:33Z,fc9aa33,main,calc/integral_trapezoidal_1000,716.02
2026-03-23T02:27:33Z,fc9aa33,main,calc/bezier_quadratic,1.4308
2026-03-23T02:27:33Z,fc9aa33,main,calc/bezier_cubic,2.2227
2026-03-23T02:27:33Z,fc9aa33,main,num/newton_sqrt2,6.1235
2026-03-23T02:27:33Z,fc9aa33,main,num/bisection_sqrt2,104.05
2026-03-23T02:27:33Z,fc9aa33,main,num/gaussian_3x3,74.929
2026-03-23T02:27:33Z,fc9aa33,main,num/gaussian_4x4,104.25
2026-03-23T02:27:33Z,fc9aa33,main,batch/ray_sphere_100,186.71
2026-03-23T02:27:33Z,fc9aa33,main,batch/aabb_contains_100,124.99
2026-03-23T02:27:33Z,fc9aa33,main,batch/transform3d_batch_100,358.05
2026-03-23T02:27:33Z,fc9aa33,main,batch/simpson_sin_10000,79820.0000
2026-03-23T02:27:33Z,fc9aa33,main,v02/ray_triangle,7.3794
2026-03-23T02:27:33Z,fc9aa33,main,v02/aabb_aabb_overlap,2.2287
2026-03-23T02:27:33Z,fc9aa33,main,v02/sphere_sphere_overlap,1.7557
2026-03-23T02:27:33Z,fc9aa33,main,v02/frustum_contains_point,4.4421
2026-03-23T02:27:33Z,fc9aa33,main,v02/frustum_contains_aabb,4.2474
2026-03-23T02:27:33Z,fc9aa33,main,v02/slerp,19.220
2026-03-23T02:27:33Z,fc9aa33,main,v02/transform3d_lerp,24.057
2026-03-23T02:27:33Z,fc9aa33,main,v02/closest_on_aabb,2.5241
2026-03-23T02:27:33Z,fc9aa33,main,v02/segment_closest_point,2.9092
2026-03-23T02:27:33Z,fc9aa33,main,v02/plane_plane_intersection,7.0391
2026-03-23T02:27:33Z,fc9aa33,main,v02/triangle_unit_normal,4.9100
2026-03-23T02:27:33Z,fc9aa33,main,v02/line_closest_point,2.1247
2026-03-23T02:27:33Z,fc9aa33,main,v02/closest_on_sphere,4.8692
2026-03-23T02:27:33Z,fc9aa33,main,v02/inverse_matrix,18.239
2026-03-23T02:27:33Z,fc9aa33,main,v03/bezier_cubic_3d,2.7017
2026-03-23T02:27:33Z,fc9aa33,main,v03/de_casteljau_split,5.6589
2026-03-23T02:27:33Z,fc9aa33,main,v03/catmull_rom,2.4965
2026-03-23T02:27:33Z,fc9aa33,main,v03/bspline_cubic,21.659
2026-03-23T02:27:33Z,fc9aa33,main,v03/gauss_legendre_5,3.2980
2026-03-23T02:27:33Z,fc9aa33,main,v03/gauss_legendre_10_panels,399.57
2026-03-23T02:27:33Z,fc9aa33,main,v03/arc_length_100,552.83
